ProductId,ProductVariantId,ExternalId
401180,699076,24534158737508
401180,699077,24534158770276
401180,699078,24534158803044
401180,699079,24534158868580
401180,699080,24534159097956
401180,699075,24534158704740
401188,701555,27115597987940
433384,754795,29873963794492
433384,754794,29873963761724
433384,754793,29873963728956
433384,754792,29873963696188
433384,754791,29873963663420
433385,754800,29873614815292
433385,754799,29873614782524
433385,754798,29873614716988
433385,754797,29873614684220
433385,754796,29873614651452
433386,754805,29873161011260
433386,754804,29873160945724
433386,754803,29873160880188
433386,754802,29873160814652
433386,754801,29873160716348
433425,754921,30054209847356
433425,754920,30054209716284
433425,754919,30054209585212
433425,754918,30054209454140
433425,754917,30054209323068
433425,754916,30054209814588
433425,754915,30054209683516
433425,754914,30054209552444
470983,830664,31802161791036
401179,699071,24534160179300
401179,699072,24534160212068
401179,699073,24534160244836
401179,699074,24534160277604
470984,830665,31802162151484
470988,830683,31888674357308
470988,830682,31888674324540
470988,830681,31888674291772
470988,830680,31888674259004
470988,830679,31888674226236
470988,830678,31888674193468
470988,830677,31888674160700
470988,830676,31888674127932
470988,830675,31888674095164
470988,830674,31888674062396
470989,830707,31888757424188
470989,830706,31888757391420
470989,830705,31888757358652
470989,830704,31888757325884
470989,830703,31888757293116
470989,830702,31888757260348
470989,830701,31888757227580
470989,830700,31888757194812
470989,830699,31888757162044
470989,830698,31888757129276
470990,830723,31888735010876
470990,830722,31888734978108
470990,830721,31888734945340
470990,830720,31888734912572
470990,830719,31888734879804
470991,830732,31931635925052
470991,830731,31931635892284
470991,830730,31931635859516
470991,830729,31931635826748
470991,830728,31931635793980
470991,830727,31931635761212
470991,830726,31931635728444
470991,830725,31931635695676
401180,699081,24534159130724
401177,699030,24534169583716
401177,699031,24534169616484
401177,699032,24534169649252
401177,699033,24534169682020
401177,699034,24534169747556
401177,699035,24534169419876
401177,699036,24534169452644
401177,699037,24534169485412
401177,699038,24534169518180
401177,699039,24534169550948
401180,699082,24534159163492
401181,809943,31375513485372
401181,809942,31375512862780
401181,809941,31375511715900
401181,809940,31375507750972
401181,809939,31375503884348
401181,755591,30238493769788
401181,699110,24534157656164
401177,755747,30261444902972
401177,755748,30261449162812
401177,755749,30261444968508
401177,755750,30261444739132
401177,755751,30261448441916
401177,755752,30261448900668
401177,755753,30261448638524
401177,755788,30271590760508
401177,755789,30271592366140
401177,755790,30271593971772
401176,699023,24534170632292
401176,699024,24534170665060
401175,699022,24534172139620
401175,782088,31137809170492
401175,782089,31137812381756
401175,782090,31137814380604
401174,699016,24534176989284
401174,699017,24534177054820
401174,699018,24534177120356
401174,699019,24534177218660
401174,699020,24534177316964
401174,699021,24534177349732
401173,699015,24534172467300
401173,782091,31137818574908
401173,782092,31137820311612
401172,699013,24534177742948
401172,699014,24534177841252
401171,699010,24534179184740
401171,699011,24534179676260
401171,699012,24534179774564
401170,699006,24534178529380
401170,699007,24534178562148
401181,699109,24534157623396
401181,699108,24534157590628
401181,699107,24534157557860
401181,699106,24534157525092
401181,699105,24534157492324
401181,699104,24534157459556
401181,699103,24534157426788
401181,699102,24534157394020
401181,699101,24534157361252
401181,699100,24534157328484
